Id,poisonous
5165,0.8165318236219226
4281,0.9999781982737846
231,0.010961816014191212
3890,0.03129537526054401
1521,0.9999999952914564
5874,0.008426661580977235
1847,1.1408040107231267e-06
1023,1.2223325895122924e-07
3561,0.9998531753537419
6885,0.9999999385910188
5170,0.0001753009365469895
5224,0.5370304195297313
589,3.371219189372217e-05
5337,0.9858009028798723
1107,0.9999381955707262
6452,0.9999998451921361
2640,0.9999980376722726
3035,0.8731075416927643
3339,3.34969136790202e-05
4465,0.9041468588454115
5915,0.0142095131039066
5046,0.00025949300832935084
7859,1.008248399373911e-10
7855,0.9998850177616284
6503,0.8731075416927643
497,0.9999803280889242
5325,0.0001626258958807052
6535,0.0022954945045353943
3927,0.08429639200886463
1573,0.9999196406206899
1975,0.9999942120566023
3982,5.3277169856612406e-08
6580,2.6295599894083955e-06
8051,0.9992933176755182
4567,1.097677251349365e-07
5109,6.207182062395023e-05
7208,0.5225398764404533
7109,0.0004038063380951926
1253,0.999837542681753
6520,0.19794508576466815
7497,1.0619822904052439e-05
3522,0.9999800181651548
7559,0.9992933176755182
3104,0.5561532018388599
6305,0.9858009028798723
3066,0.9999999973584757
4749,0.9999663780228113
754,2.9887540524594723e-07
1941,0.010089629951961785
2940,0.014449184332896386
366,0.9987274133232628
2625,5.616668959895877e-05
1189,0.00015343793226135202
6046,0.9999013343525238
1299,0.8731075416927643
2667,0.9992933176755182
6984,0.21239529469467436
3300,0.00015343793226135202
1829,6.428869423925941e-05
7794,0.0016394128927744644
4027,0.008426661580977235
2806,0.010089629951961785
866,2.0430192580592024e-08
7117,0.5225398764404533
4787,0.9999999968466293
8091,7.949767505090607e-07
20,0.9998080038845567
1353,4.94405785744186e-09
2215,0.8153946483787654
5742,7.949663076183292e-07
6560,2.0575801947332806e-06
3844,0.9992933176755182
1070,0.6144897846609603
7433,0.0006893022119201565
7990,0.999860236555125
5475,0.9980472821308325
5366,1.1930780657426194e-05
915,1.2223325895122924e-07
3138,0.00030916008179129997
5035,2.464209733830297e-07
1382,0.9998008378509115
1571,0.014449184332896386
7757,2.293483555851185e-05
3361,0.010089629951961785
7044,0.999999983795733
6005,0.004745434952193583
2230,9.412721745745577e-08
5373,0.8165318236219226
5303,0.0002472810817457271
3193,2.293483555851185e-05
6766,4.399223632840834e-06
6484,0.0006213572971660493
6516,0.9990745822115694
7603,0.5225398764404533
4874,0.21239529469467436
2417,2.540099560417989e-07
6146,0.0142095131039066
7110,1.8541995431371805e-10
4066,0.000906604458264902
3885,0.0001961634741263803
3472,0.001471855589773658
1566,0.9999381955707262
5181,0.014449184332896386
1398,0.6404839090006825
3881,0.9858009028798723
8040,6.313057667313439e-07
7513,0.9999013343525238
7641,0.9993631043593231
375,0.9957066963794905
5027,0.9999708218292862
3717,0.9997974449113124
4556,0.9980472821308325
2219,1.93742001548002e-09
5744,4.522998497317228e-08
6842,0.0009644033502935111
6621,6.4668337953584125e-09
6982,0.9999381955707262
406,0.9998008378509115
5535,0.9999999385910188
6906,0.9999013343525238
5869,0.9999999546321102
5473,0.9995570480882835
2145,0.9998008378509115
417,0.9999987650615182
6894,0.00650223993759019
6801,2.6829260101413735e-06
5237,0.999988349926492
5412,0.010089629951961785
583,0.9999999913851693
8104,4.793208587353587e-06
2003,0.5561532018388599
3191,0.21681383864041376
2192,0.5370304195297313
633,0.0002472810817457271
3251,0.9999999968466293
2830,0.9980472821308325
142,0.9957066963794905
3806,2.8732045860034074e-10
6663,1.1930780657426194e-05
1329,1.138214619485843e-07
1456,0.9986201224043026
7887,0.19794508576466815
5,0.03129537526054401
2493,0.9961604992531742
234,0.9999699258905453
723,0.9999980376722726
5856,0.9999998451921361
5433,4.522998497317228e-08
3812,1.1930780657426194e-05
1599,0.9912281684889409
1842,0.9999853536540846
3437,7.949663076183292e-07
2134,5.616668959895877e-05
1550,0.00650223993759019
1944,0.9970276381221174
2350,7.680317210774622e-09
6310,0.9999624148108226
531,0.9999999984032262
7496,1.3952563389563695e-06
7243,2.9887540524594723e-07
1653,0.9999995182494694
3540,0.19794508576466815
3769,4.120734986267861e-08
532,4.522998497317228e-08
291,0.0004536497352603362
2345,1.1408040107231267e-06
51,6.207182062395023e-05
2378,0.6404839090006825
7706,0.00025949300832935084
2446,2.1170342440211574e-07
4906,0.007666653606616442
1029,1.3917305061621834e-07
720,0.9858009028798723
1820,0.19794508576466815
7846,0.0016205825198533541
1150,0.03129537526054401
3425,3.936742346972182e-06
